symbol;title;sector;subsector
^GSPC;S&P 500 Index;;
IPG;Interpublic Group;Consumer Discretionary;Advertising
OMC;Omnicom Group;Consumer Discretionary;Advertising
GPS;Gap (The);Consumer Discretionary;Apparel Retail
LB;L Brands Inc.;Consumer Discretionary;Apparel Retail
ROST;Ross Stores;Consumer Discretionary;Apparel Retail
TJX;TJX Companies Inc.;Consumer Discretionary;Apparel Retail
URBN;Urban Outfitters;Consumer Discretionary;Apparel Retail
COH;Coach Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods
FOSL;Fossil, Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods
KORS;Michael Kors Holdings;Consumer Discretionary;Apparel, Accessories & Luxury Goods
NKE;Nike;Consumer Discretionary;Apparel, Accessories & Luxury Goods
RL;Polo Ralph Lauren Corp.;Consumer Discretionary;Apparel, Accessories & Luxury Goods
PVH;PVH Corp.;Consumer Discretionary;Apparel, Accessories & Luxury Goods
TIF;Tiffany & Co.;Consumer Discretionary;Apparel, Accessories & Luxury Goods
UA;Under Armour;Consumer Discretionary;Apparel, Accessories & Luxury Goods
VFC;V.F. Corp.;Consumer Discretionary;Apparel, Accessories & Luxury Goods
BWA;BorgWarner;Consumer Discretionary;Auto Parts & Equipment
DLPH;Delphi Automotive;Consumer Discretionary;Auto Parts & Equipment
JCI;Johnson Controls;Consumer Discretionary;Auto Parts & Equipment
F;Ford Motor;Consumer Discretionary;Automobile Manufacturers
GM;General Motors;Consumer Discretionary;Automobile Manufacturers
CVC;Cablevision Systems Corp.;Consumer Discretionary;Broadcasting & Cable TV
CBS;CBS Corp.;Consumer Discretionary;Broadcasting & Cable TV
CMCSA;Comcast Corp.;Consumer Discretionary;Broadcasting & Cable TV
DTV;DirecTV;Consumer Discretionary;Broadcasting & Cable TV
DISCA;Discovery Communications-A;Consumer Discretionary;Broadcasting & Cable TV
DISCK;Discovery Communications-C;Consumer Discretionary;Broadcasting & Cable TV
SNI;Scripps Networks Interactive Inc.;Consumer Discretionary;Broadcasting & Cable TV
TWX;Time Warner Inc.;Consumer Discretionary;Broadcasting & Cable TV
TWC;Time Warner Cable Inc.;Consumer Discretionary;Broadcasting & Cable TV
VIAB;Viacom Inc.;Consumer Discretionary;Broadcasting & Cable TV
DIS;The Walt Disney Company;Consumer Discretionary;Broadcasting & Cable TV
WYNN;Wynn Resorts Ltd;Consumer Discretionary;Casinos & Gaming
BBY;Best Buy Co. Inc.;Consumer Discretionary;Computer & Electronics Retail
DHI;D. R. Horton;Consumer Discretionary;Construction
GRMN;Garmin Ltd.;Consumer Discretionary;Consumer Electronics
HAR;Harman Int'l Industries;Consumer Discretionary;Consumer Electronics
M;Macy's Inc.;Consumer Discretionary;Department Stores
JWN;Nordstrom;Consumer Discretionary;Department Stores
DG;Dollar General;Consumer Discretionary;General Merchandise Stores
DLTR;Dollar Tree;Consumer Discretionary;General Merchandise Stores
FDO;Family Dollar Stores;Consumer Discretionary;General Merchandise Stores
KSS;Kohl's Corp.;Consumer Discretionary;General Merchandise Stores
TGT;Target Corp.;Consumer Discretionary;General Merchandise Stores
MHK;Mohawk Industries;Consumer Discretionary;Home Furnishings
HD;Home Depot;Consumer Discretionary;Home Improvement Retail
LOW;Lowe's Cos.;Consumer Discretionary;Home Improvement Retail
LEN;Lennar Corp.;Consumer Discretionary;Homebuilding
PHM;Pulte Homes Inc.;Consumer Discretionary;Homebuilding
RCL;Royal Caribbean Cruises Ltd;Consumer Discretionary;Hotel, Resorts and Cruise Lines
CCL;Carnival Corp.;Consumer Discretionary;Hotels, Resorts & Cruise Lines
EXPE;Expedia Inc.;Consumer Discretionary;Hotels, Resorts & Cruise Lines
MAR;Marriott Int'l.;Consumer Discretionary;Hotels, Resorts & Cruise Lines
PCLN;Priceline.com Inc;Consumer Discretionary;Hotels, Resorts & Cruise Lines
HOT;Starwood Hotels & Resorts;Consumer Discretionary;Hotels, Resorts & Cruise Lines
WYN;Wyndham Worldwide;Consumer Discretionary;Hotels, Resorts & Cruise Lines
SNA;Snap-On Inc.;Consumer Discretionary;Household Appliances
SWK;Stanley Black & Decker;Consumer Discretionary;Household Appliances
WHR;Whirlpool Corp.;Consumer Discretionary;Household Appliances
NWL;Newell Rubbermaid Co.;Consumer Discretionary;Housewares & Specialties
AMZN;Amazon.com Inc;Consumer Discretionary;Internet Retail
TRIP;TripAdvisor;Consumer Discretionary;Internet Retail
HAS;Hasbro Inc.;Consumer Discretionary;Leisure Products
MAT;Mattel Inc.;Consumer Discretionary;Leisure Products
HOG;Harley-Davidson;Consumer Discretionary;Motorcycle Manufacturers
GCI;Gannett Co.;Consumer Discretionary;Publishing
NWSA;News Corporation;Consumer Discretionary;Publishing
FOXA;Twenty-First Century Fox;Consumer Discretionary;Publishing
CMG;Chipotle Mexican Grill;Consumer Discretionary;Restaurants
DRI;Darden Restaurants;Consumer Discretionary;Restaurants
MCD;McDonald's Corp.;Consumer Discretionary;Restaurants
SBUX;Starbucks Corp.;Consumer Discretionary;Restaurants
YUM;Yum! Brands Inc;Consumer Discretionary;Restaurants
TSCO;Tractor Supply Company;Consumer Discretionary;Specialty Retail
AN;AutoNation Inc;Consumer Discretionary;Specialty Stores
AZO;AutoZone Inc;Consumer Discretionary;Specialty Stores
BBBY;Bed Bath & Beyond;Consumer Discretionary;Specialty Stores
KMX;Carmax Inc;Consumer Discretionary;Specialty Stores
GME;GameStop Corp.;Consumer Discretionary;Specialty Stores
GPC;Genuine Parts;Consumer Discretionary;Specialty Stores
ORLY;O'Reilly Automotive;Consumer Discretionary;Specialty Stores
PETM;PetSmart, Inc.;Consumer Discretionary;Specialty Stores
SPLS;Staples Inc.;Consumer Discretionary;Specialty Stores
GT;Goodyear Tire & Rubber;Consumer Discretionary;Tires & Rubber
ADM;Archer-Daniels-Midland Co;Consumer Staples;Agricultural Products
TAP;Molson Coors Brewing Company;Consumer Staples;Brewers
BF.B;Brown-Forman Corporation;Consumer Staples;Distillers & Vintners
STZ;Constellation Brands;Consumer Staples;Distillers & Vintners
CVS;CVS Caremark Corp.;Consumer Staples;Drug Retail
WBA;Walgreens Boots Alliance;Consumer Staples;Drug Retail
SYY;Sysco Corp.;Consumer Staples;Food Distributors
KR;Kroger Co.;Consumer Staples;Food Retail
WFM;Whole Foods Market;Consumer Staples;Food Retail
CLX;The Clorox Company;Consumer Staples;Household Products
CL;Colgate-Palmolive;Consumer Staples;Household Products
KMB;Kimberly-Clark;Consumer Staples;Household Products
COST;Costco Co.;Consumer Staples;Hypermarkets & Super Centers
WMT;Wal-Mart Stores;Consumer Staples;Hypermarkets & Super Centers
CPB;Campbell Soup;Consumer Staples;Packaged Foods & Meats
CAG;ConAgra Foods Inc.;Consumer Staples;Packaged Foods & Meats
GIS;General Mills;Consumer Staples;Packaged Foods & Meats
HRL;Hormel Foods Corp.;Consumer Staples;Packaged Foods & Meats
K;Kellogg Co.;Consumer Staples;Packaged Foods & Meats
GMCR;Keurig Green Mountain;Consumer Staples;Packaged Foods & Meats
KRFT;Kraft Foods Group;Consumer Staples;Packaged Foods & Meats
MKC;McCormick & Co.;Consumer Staples;Packaged Foods & Meats
MJN;Mead Johnson;Consumer Staples;Packaged Foods & Meats
MDLZ;Mondelez International;Consumer Staples;Packaged Foods & Meats
SJM;Smucker (J.M.);Consumer Staples;Packaged Foods & Meats
HSY;The Hershey Company;Consumer Staples;Packaged Foods & Meats
TSN;Tyson Foods;Consumer Staples;Packaged Foods & Meats
AVP;Avon Products;Consumer Staples;Personal Products
EL;Estee Lauder Cos.;Consumer Staples;Personal Products
PG;Procter & Gamble;Consumer Staples;Personal Products
KO;The Coca Cola Company;Consumer Staples;Soft Drinks
CCE;Coca-Cola Enterprises;Consumer Staples;Soft Drinks
DPS;Dr Pepper Snapple Group;Consumer Staples;Soft Drinks
MNST;Monster Beverage;Consumer Staples;Soft Drinks
PEP;PepsiCo Inc.;Consumer Staples;Soft Drinks
MO;Altria Group Inc;Consumer Staples;Tobacco
LO;Lorillard Inc.;Consumer Staples;Tobacco
PM;Philip Morris International;Consumer Staples;Tobacco
RAI;Reynolds American Inc.;Consumer Staples;Tobacco
CNX;CONSOL Energy Inc.;Energy;Coal & Consumable Fuels
CHK;Chesapeake Energy;Energy;Integrated Oil & Gas
CVX;Chevron Corp.;Energy;Integrated Oil & Gas
XOM;Exxon Mobil Corp.;Energy;Integrated Oil & Gas
HES;Hess Corporation;Energy;Integrated Oil & Gas
MUR;Murphy Oil;Energy;Integrated Oil & Gas
DO;Diamond Offshore Drilling;Energy;Oil & Gas Drilling
ESV;Ensco plc;Energy;Oil & Gas Drilling
HP;Helmerich & Payne;Energy;Oil & Gas Drilling
NBR;Nabors Industries Ltd.;Energy;Oil & Gas Drilling
NE;Noble Corp;Energy;Oil & Gas Drilling
RIG;Transocean;Energy;Oil & Gas Drilling
BHI;Baker Hughes Inc;Energy;Oil & Gas Equipment & Services
CAM;Cameron International Corp.;Energy;Oil & Gas Equipment & Services
FTI;FMC Technologies Inc.;Energy;Oil & Gas Equipment & Services
HAL;Halliburton Co.;Energy;Oil & Gas Equipment & Services
NOV;National Oilwell Varco Inc.;Energy;Oil & Gas Equipment & Services
SLB;Schlumberger Ltd.;Energy;Oil & Gas Equipment & Services
APC;Anadarko Petroleum Corp;Energy;Oil & Gas Exploration & Production
APA;Apache Corporation;Energy;Oil & Gas Exploration & Production
COG;Cabot Oil & Gas;Energy;Oil & Gas Exploration & Production
XEC;Cimarex Energy;Energy;Oil & Gas Exploration & Production
COP;ConocoPhillips;Energy;Oil & Gas Exploration & Production
DNR;Denbury Resources Inc.;Energy;Oil & Gas Exploration & Production
DVN;Devon Energy Corp.;Energy;Oil & Gas Exploration & Production
EOG;EOG Resources;Energy;Oil & Gas Exploration & Production
EQT;EQT Corporation;Energy;Oil & Gas Exploration & Production
MRO;Marathon Oil Corp.;Energy;Oil & Gas Exploration & Production
NFX;Newfield Exploration Co;Energy;Oil & Gas Exploration & Production
NBL;Noble Energy Inc;Energy;Oil & Gas Exploration & Production
OXY;Occidental Petroleum;Energy;Oil & Gas Exploration & Production
OKE;ONEOK;Energy;Oil & Gas Exploration & Production
PXD;Pioneer Natural Resources;Energy;Oil & Gas Exploration & Production
QEP;QEP Resources;Energy;Oil & Gas Exploration & Production
RRC;Range Resources Corp.;Energy;Oil & Gas Exploration & Production
SWN;Southwestern Energy;Energy;Oil & Gas Exploration & Production
WMB;Williams Cos.;Energy;Oil & Gas Exploration & Production
KMI;Kinder Morgan;Energy;Oil & Gas Refining & Marketing & Transportation
MPC;Marathon Petroleum;Energy;Oil & Gas Refining & Marketing & Transportation
PSX;Phillips 66;Energy;Oil & Gas Refining & Marketing & Transportation
SE;Spectra Energy Corp.;Energy;Oil & Gas Refining & Marketing & Transportation
TSO;Tesoro Petroleum Co.;Energy;Oil & Gas Refining & Marketing & Transportation
VLO;Valero Energy;Energy;Oil & Gas Refining & Marketing & Transportation
AMG;Affiliated Managers Group Inc;Financials;Asset Management & Custody Banks
BAC;Bank of America Corp;Financials;Banks
BK;The Bank of New York Mellon Corp.;Financials;Banks
BBT;BB&T Corporation;Financials;Banks
C;Citigroup Inc.;Financials;Banks
CMA;Comerica Inc.;Financials;Banks
FITB;Fifth Third Bancorp;Financials;Banks
HCBK;Hudson City Bancorp;Financials;Banks
HBAN;Huntington Bancshares;Financials;Banks
JPM;JPMorgan Chase & Co.;Financials;Banks
KEY;KeyCorp;Financials;Banks
MTB;M&T Bank Corp.;Financials;Banks
PBCT;People's United Bank;Financials;Banks
PNC;PNC Financial Services;Financials;Banks
STI;SunTrust Banks;Financials;Banks
USB;U.S. Bancorp;Financials;Banks
WFC;Wells Fargo;Financials;Banks
ZION;Zions Bancorp;Financials;Banks
AXP;American Express Co;Financials;Consumer Finance
HRB;Block H&R;Financials;Consumer Finance
COF;Capital One Financial;Financials;Consumer Finance
DFS;Discover Financial Services;Financials;Consumer Finance
NAVI;Navient;Financials;Consumer Finance
AMP;Ameriprise Financial;Financials;Diversified Financial Services
BLK;BlackRock;Financials;Diversified Financial Services
SCHW;Charles Schwab Corporation;Financials;Diversified Financial Services
CME;CME Group Inc.;Financials;Diversified Financial Services
ETFC;E-Trade;Financials;Diversified Financial Services
EFX;Equifax Inc.;Financials;Diversified Financial Services
BEN;Franklin Resources;Financials;Diversified Financial Services
GS;Goldman Sachs Group;Financials;Diversified Financial Services
ICE;Intercontinental Exchange;Financials;Diversified Financial Services
IVZ;Invesco Ltd.;Financials;Diversified Financial Services
LM;Legg Mason;Financials;Diversified Financial Services
MHFI;McGraw Hill Financial;Financials;Diversified Financial Services
MCO;Moody's Corp;Financials;Diversified Financial Services
MS;Morgan Stanley;Financials;Diversified Financial Services
NDAQ;NASDAQ OMX Group;Financials;Diversified Financial Services
NTRS;Northern Trust Corp.;Financials;Diversified Financial Services
PFG;Principal Financial Group;Financials;Diversified Financial Services
PLD;Prologis;Financials;Diversified Financial Services
PRU;Prudential Financial;Financials;Diversified Financial Services
RF;Regions Financial Corp.;Financials;Diversified Financial Services
STT;State Street Corp.;Financials;Diversified Financial Services
TROW;T. Rowe Price Group;Financials;Diversified Financial Services
UNM;Unum Group;Financials;Diversified Financial Services
VTR;Ventas Inc;Financials;Diversified Financial Services
AON;Aon plc;Financials;Insurance Brokers
MMC;Marsh & McLennan;Financials;Insurance Brokers
AFL;AFLAC Inc;Financials;Life & Health Insurance
GNW;Genworth Financial Inc.;Financials;Life & Health Insurance
MET;MetLife Inc.;Financials;Life & Health Insurance
TMK;Torchmark Corp.;Financials;Life & Health Insurance
AIZ;Assurant Inc;Financials;Multi-line Insurance
LNC;Lincoln National;Financials;Multi-line Insurance
BRK.B;Berkshire Hathaway;Financials;Multi-Sector Holdings
LUK;Leucadia National Corp.;Financials;Multi-Sector Holdings
L;Loews Corp.;Financials;Multi-Sector Holdings
ACE;ACE Limited;Financials;Property & Casualty Insurance
ALL;Allstate Corp;Financials;Property & Casualty Insurance
AIG;American International Group, Inc.;Financials;Property & Casualty Insurance
CB;Chubb Corp.;Financials;Property & Casualty Insurance
CINF;Cincinnati Financial;Financials;Property & Casualty Insurance
HIG;Hartford Financial Svc.Gp.;Financials;Property & Casualty Insurance
PGR;Progressive Corp.;Financials;Property & Casualty Insurance
TRV;The Travelers Companies Inc.;Financials;Property & Casualty Insurance
XL;XL Capital;Financials;Property & Casualty Insurance
CBG;CBRE Group;Financials;Real Estate Management & Development
AMT;American Tower Corp A;Financials;REITs
AIV;Apartment Investment & Mgmt;Financials;REITs
AVB;AvalonBay Communities, Inc.;Financials;REITs
BXP;Boston Properties;Financials;REITs
CCI;Crown Castle International Corp.;Financials;REITs
EQR;Equity Residential;Financials;REITs
GGP;General Growth Properties Inc.;Financials;REITs
HCP;HCP Inc.;Financials;REITs
HCN;Health Care REIT, Inc.;Financials;REITs
HST;Host Hotels & Resorts;Financials;REITs
KIM;Kimco Realty;Financials;REITs
PCL;Plum Creek Timber Co.;Financials;REITs
PSA;Public Storage;Financials;REITs
SPG;Simon Property Group Inc;Financials;REITs
VNO;Vornado Realty Trust;Financials;REITs
WY;Weyerhaeuser Corp.;Financials;REITs
ESS;Essex Property Trust Inc;Financials;Residential REITs
MAC;Macerich;Financials;Retail REITs
ALXN;Alexion Pharmaceuticals;Health Care;Biotechnology
AMGN;Amgen Inc;Health Care;Biotechnology
BIIB;BIOGEN IDEC Inc.;Health Care;Biotechnology
