symbol;title;sector;subsector
CELG;Celgene Corp.;Health Care;Biotechnology
GILD;Gilead Sciences;Health Care;Biotechnology
REGN;Regeneron;Health Care;Biotechnology
VRTX;Vertex Pharmaceuticals Inc;Health Care;Biotechnology
ABC;AmerisourceBergen Corp;Health Care;Health Care Distribution & Services
BMY;Bristol-Myers Squibb;Health Care;Health Care Distributors & Services
CAH;Cardinal Health Inc.;Health Care;Health Care Distributors & Services
CERN;Cerner;Health Care;Health Care Distributors & Services
ESRX;Express Scripts;Health Care;Health Care Distributors & Services
MCK;McKesson Corp.;Health Care;Health Care Distributors & Services
WAT;Waters Corporation;Health Care;Health Care Distributors & Services
ABT;Abbott Laboratories;Health Care;Health Care Equipment & Services
A;Agilent Technologies Inc;Health Care;Health Care Equipment & Services
BCR;Bard (C.R.) Inc.;Health Care;Health Care Equipment & Services
BAX;Baxter International Inc.;Health Care;Health Care Equipment & Services
BDX;Becton Dickinson;Health Care;Health Care Equipment & Services
BSX;Boston Scientific;Health Care;Health Care Equipment & Services
CFN;Carefusion;Health Care;Health Care Equipment & Services
EW;Edwards Lifesciences;Health Care;Health Care Equipment & Services
HSP;Hospira Inc.;Health Care;Health Care Equipment & Services
ISRG;Intuitive Surgical Inc.;Health Care;Health Care Equipment & Services
JNJ;Johnson & Johnson;Health Care;Health Care Equipment & Services
MDT;Medtronic Inc.;Health Care;Health Care Equipment & Services
PKI;PerkinElmer;Health Care;Health Care Equipment & Services
STJ;St Jude Medical;Health Care;Health Care Equipment & Services
SYK;Stryker Corp.;Health Care;Health Care Equipment & Services
TMO;Thermo Fisher Scientific;Health Care;Health Care Equipment & Services
VAR;Varian Medical Systems;Health Care;Health Care Equipment & Services
ZMH;Zimmer Holdings;Health Care;Health Care Equipment & Services
DVA;DaVita Inc.;Health Care;Health Care Facilities
HCA;HCA Holdings;Health Care;Health Care Facilities
LH;Laboratory Corp. of America Holding;Health Care;Health Care Facilities
DGX;Quest Diagnostics;Health Care;Health Care Facilities
THC;Tenet Healthcare Corp.;Health Care;Health Care Facilities
UHS;Universal Health Services, Inc.;Health Care;Health Care Facilities
XRAY;Dentsply International;Health Care;Health Care Supplies
PDCO;Patterson Companies;Health Care;Health Care Supplies
AET;Aetna Inc;Health Care;Managed Health Care
CI;CIGNA Corp.;Health Care;Managed Health Care
HUM;Humana Inc.;Health Care;Managed Health Care
UNH;United Health Group Inc.;Health Care;Managed Health Care
ANTM;Anthem Inc.;Health Care;Managed Health Care
ABBV;AbbVie;Health Care;Pharmaceuticals
ACT;Actavis plc;Health Care;Pharmaceuticals
AGN;Allergan Inc;Health Care;Pharmaceuticals
ENDP;Endo International;Health Care;Pharmaceuticals
LLY;Lilly (Eli) & Co.;Health Care;Pharmaceuticals
MNK;Mallinckrodt Plc;Health Care;Pharmaceuticals
MRK;Merck & Co.;Health Care;Pharmaceuticals
MYL;Mylan Inc.;Health Care;Pharmaceuticals
PRGO;Perrigo;Health Care;Pharmaceuticals
PFE;Pfizer Inc.;Health Care;Pharmaceuticals
ZTS;Zoetis;Health Care;Pharmaceuticals
BA;Boeing Company;Industrials;Aerospace & Defense
FLIR;FLIR Systems;Industrials;Aerospace & Defense
GD;General Dynamics;Industrials;Aerospace & Defense
LMT;Lockheed Martin Corp.;Industrials;Aerospace & Defense
NOC;Northrop Grumman Corp.;Industrials;Aerospace & Defense
RTN;Raytheon Co.;Industrials;Aerospace & Defense
CHRW;C. H. Robinson Worldwide;Industrials;Air Freight & Logistics
EXPD;Expeditors Int'l;Industrials;Air Freight & Logistics
FDX;FedEx Corporation;Industrials;Air Freight & Logistics
UPS;United Parcel Service;Industrials;Air Freight & Logistics
DAL;Delta Air Lines;Industrials;Airlines
LUV;Southwest Airlines;Industrials;Airlines
ALLE;Allegion;Industrials;Building Products
FAST;Fastenal Co;Industrials;Building Products
MAS;Masco Corp.;Industrials;Building Products
GLW;Corning Inc.;Industrials;Construction & Engineering
CAT;Caterpillar Inc.;Industrials;Construction & Farm Machinery & Heavy Trucks
DE;Deere & Co.;Industrials;Construction & Farm Machinery & Heavy Trucks
PCAR;PACCAR Inc.;Industrials;Construction & Farm Machinery & Heavy Trucks
DNB;Dun & Bradstreet;Industrials;Data Processing Services
IRM;Iron Mountain Incorporated;Industrials;Data Processing Services
ADT;ADT Corp;Industrials;Diversified Commercial Services
CTAS;Cintas Corporation;Industrials;Diversified Commercial Services
FLR;Fluor Corp.;Industrials;Diversified Commercial Services
APH;Amphenol Corp A;Industrials;Electrical Components & Equipment
AME;Ametek;Industrials;Electrical Components and Equipment
WM;Waste Management Inc.;Industrials;Environmental Services
MMM;3M Company;Industrials;Industrial Conglomerates
ETN;Eaton Corporation;Industrials;Industrial Conglomerates
EMR;Emerson Electric;Industrials;Industrial Conglomerates
GE;General Electric;Industrials;Industrial Conglomerates
HON;Honeywell Int'l Inc.;Industrials;Industrial Conglomerates
IR;Ingersoll-Rand PLC;Industrials;Industrial Conglomerates
JEC;Jacobs Engineering Group;Industrials;Industrial Conglomerates
LLL;L-3 Communications Holdings;Industrials;Industrial Conglomerates
LEG;Leggett & Platt;Industrials;Industrial Conglomerates
PLL;Pall Corp.;Industrials;Industrial Conglomerates
PH;Parker-Hannifin;Industrials;Industrial Conglomerates
PNR;Pentair Ltd.;Industrials;Industrial Conglomerates
PCP;Precision Castparts;Industrials;Industrial Conglomerates
PWR;Quanta Services Inc.;Industrials;Industrial Conglomerates
RSG;Republic Services Inc;Industrials;Industrial Conglomerates
RHI;Robert Half International;Industrials;Industrial Conglomerates
ROK;Rockwell Automation Inc.;Industrials;Industrial Conglomerates
COL;Rockwell Collins;Industrials;Industrial Conglomerates
ROP;Roper Industries;Industrials;Industrial Conglomerates
R;Ryder System;Industrials;Industrial Conglomerates
SRCL;Stericycle Inc;Industrials;Industrial Conglomerates
TXT;Textron Inc.;Industrials;Industrial Conglomerates
TYC;Tyco International;Industrials;Industrial Conglomerates
UTX;United Technologies;Industrials;Industrial Conglomerates
XYL;Xylem Inc.;Industrials;Industrial Conglomerates
CMI;Cummins Inc.;Industrials;Industrial Machinery
DHR;Danaher Corp.;Industrials;Industrial Machinery
DOV;Dover Corp.;Industrials;Industrial Machinery
FLS;Flowserve Corporation;Industrials;Industrial Machinery
ITW;Illinois Tool Works;Industrials;Industrial Machinery
JOY;Joy Global Inc.;Industrials;Industrial Machinery
GWW;Grainger (W.W.) Inc.;Industrials;Industrial Materials
PBI;Pitney-Bowes;Industrials;Office Services & Supplies
CSX;CSX Corp.;Industrials;Railroads
KSU;Kansas City Southern;Industrials;Railroads
NSC;Norfolk Southern Corp.;Industrials;Railroads
UNP;Union Pacific;Industrials;Railroads
NLSN;Nielsen Holdings;Industrials;Research & Consulting Services
URI;United Rentals, Inc.;Industrials;Trading Companies & Distributors
ADBE;Adobe Systems Inc;Information Technology;Application Software
ADSK;Autodesk Inc;Information Technology;Application Software
EA;Electronic Arts;Information Technology;Application Software
ORCL;Oracle Corp.;Information Technology;Application Software
SYMC;Symantec Corp.;Information Technology;Application Software
TDC;Teradata Corp.;Information Technology;Application Software
AAPL;Apple Inc.;Information Technology;Computer Hardware
HPQ;Hewlett-Packard;Information Technology;Computer Hardware
SNDK;SanDisk Corporation;Information Technology;Computer Storage & Peripherals
STX;Seagate Technology;Information Technology;Computer Storage & Peripherals
WDC;Western Digital;Information Technology;Computer Storage & Peripherals
ADS;Alliance Data Systems;Information Technology;Data Processing & Outsourced Services
TEL;TE Connectivity Ltd.;Information Technology;Electronic Equipment & Instruments
AKAM;Akamai Technologies Inc;Information Technology;Internet Software & Services
ADP;Automatic Data Processing;Information Technology;Internet Software & Services
CTXS;Citrix Systems;Information Technology;Internet Software & Services
EBAY;eBay Inc.;Information Technology;Internet Software & Services
FB;Facebook;Information Technology;Internet Software & Services
FIS;Fidelity National Information Services;Information Technology;Internet Software & Services
FISV;Fiserv Inc;Information Technology;Internet Software & Services
GOOGL;Google Inc Class A;Information Technology;Internet Software & Services
GOOG;Google Inc Class C;Information Technology;Internet Software & Services
INTU;Intuit Inc.;Information Technology;Internet Software & Services
MA;Mastercard Inc.;Information Technology;Internet Software & Services
NTAP;NetApp;Information Technology;Internet Software & Services
NFLX;Netflix Inc.;Information Technology;Internet Software & Services
PAYX;Paychex Inc.;Information Technology;Internet Software & Services
CRM;Salesforce.com;Information Technology;Internet Software & Services
TSS;Total System Services;Information Technology;Internet Software & Services
VRSN;Verisign Inc.;Information Technology;Internet Software & Services
V;Visa Inc.;Information Technology;Internet Software & Services
WU;Western Union Co;Information Technology;Internet Software & Services
YHOO;Yahoo Inc.;Information Technology;Internet Software & Services
ACN;Accenture plc;Information Technology;IT Consulting & Services
CTSH;Cognizant Technology Solutions;Information Technology;IT Consulting & Services
CSC;Computer Sciences Corp.;Information Technology;IT Consulting & Services
EMC;EMC Corp.;Information Technology;IT Consulting & Services
IBM;International Bus. Machines;Information Technology;IT Consulting & Services
XRX;Xerox Corp.;Information Technology;IT Consulting & Services
CSCO;Cisco Systems;Information Technology;Networking Equipment
FFIV;F5 Networks;Information Technology;Networking Equipment
JNPR;Juniper Networks;Information Technology;Networking Equipment
AMAT;Applied Materials Inc;Information Technology;Semiconductor Equipment
KLAC;KLA-Tencor Corp.;Information Technology;Semiconductor Equipment
LRCX;Lam Research;Information Technology;Semiconductor Equipment
ALTR;Altera Corp;Information Technology;Semiconductors
ADI;Analog Devices, Inc.;Information Technology;Semiconductors
AVGO;Avago Technologies;Information Technology;Semiconductors
BRCM;Broadcom Corporation;Information Technology;Semiconductors
FSLR;First Solar Inc;Information Technology;Semiconductors
INTC;Intel Corp.;Information Technology;Semiconductors
LLTC;Linear Technology Corp.;Information Technology;Semiconductors
MCHP;Microchip Technology;Information Technology;Semiconductors
MU;Micron Technology;Information Technology;Semiconductors
NVDA;Nvidia Corporation;Information Technology;Semiconductors
QCOM;QUALCOMM Inc.;Information Technology;Semiconductors
TXN;Texas Instruments;Information Technology;Semiconductors
XLNX;Xilinx Inc;Information Technology;Semiconductors
CA;CA, Inc.;Information Technology;Systems Software
MSFT;Microsoft Corp.;Information Technology;Systems Software
RHT;Red Hat Inc.;Information Technology;Systems Software
HRS;Harris Corporation;Information Technology;Telecommunications Equipment
MSI;Motorola Solutions Inc.;Information Technology;Telecommunications Equipment
AA;Alcoa Inc;Materials;Aluminum
MLM;Martin Marietta Materials;Materials;Construction Materials
VMC;Vulcan Materials;Materials;Construction Materials
DOW;Dow Chemical;Materials;Diversified Chemicals
DD;Du Pont (E.I.);Materials;Diversified Chemicals
EMN;Eastman Chemical;Materials;Diversified Chemicals
FMC;FMC Corporation;Materials;Diversified Chemicals
LYB;LyondellBasell;Materials;Diversified Chemicals
PPG;PPG Industries;Materials;Diversified Chemicals
SIAL;Sigma-Aldrich;Materials;Diversified Chemicals
ATI;Allegheny Technologies Inc;Materials;Diversified Metals & Mining
FCX;Freeport-McMoran Cp & Gld;Materials;Diversified Metals & Mining
CF;CF Industries Holdings Inc;Materials;Fertilizers & Agricultural Chemicals
MON;Monsanto Co.;Materials;Fertilizers & Agricultural Chemicals
MOS;The Mosaic Company;Materials;Fertilizers & Agricultural Chemicals
NEM;Newmont Mining Corp. (Hldg. Co.);Materials;Gold
APD;Air Products & Chemicals Inc;Materials;Industrial Gases
ARG;Airgas Inc;Materials;Industrial Gases
PX;Praxair Inc.;Materials;Industrial Gases
BLL;Ball Corp;Materials;Metal & Glass Containers
OI;Owens-Illinois Inc;Materials;Metal & Glass Containers
AVY;Avery Dennison Corp;Materials;Paper Packaging
MWV;MeadWestvaco Corporation;Materials;Paper Packaging
SEE;Sealed Air Corp.(New);Materials;Paper Packaging
IP;International Paper;Materials;Paper Products
ECL;Ecolab Inc.;Materials;Specialty Chemicals
IFF;Intl Flavors & Fragrances;Materials;Specialty Chemicals
SHW;Sherwin-Williams;Materials;Specialty Chemicals
NUE;Nucor Corp.;Materials;Steel
LVLT;Level 3 Communications;Telecommunications Services;Alternative Carriers
T;AT&T Inc;Telecommunications Services;Integrated Telecommunications Services
CTL;CenturyLink Inc;Telecommunications Services;Integrated Telecommunications Services
FTR;Frontier Communications;Telecommunications Services;Integrated Telecommunications Services
VZ;Verizon Communications;Telecommunications Services;Integrated Telecommunications Services
WIN;Windstream Communications;Telecommunications Services;Integrated Telecommunications Services
AES;AES Corp;Utilities;Electric Utilities
AEP;American Electric Power;Utilities;Electric Utilities
DUK;Duke Energy;Utilities;Electric Utilities
ETR;Entergy Corp.;Utilities;Electric Utilities
GAS;AGL Resources Inc.;Utilities;Gas Utilities
TEG;Integrys Energy Group Inc.;Utilities;Gas Utilities
AEE;Ameren Corp;Utilities;Multi-Utilities & Unregulated Power
CNP;CenterPoint Energy;Utilities;Multi-Utilities & Unregulated Power
CMS;CMS Energy;Utilities;Multi-Utilities & Unregulated Power
ED;Consolidated Edison;Utilities;Multi-Utilities & Unregulated Power
D;Dominion Resources;Utilities;Multi-Utilities & Unregulated Power
DTE;DTE Energy Co.;Utilities;Multi-Utilities & Unregulated Power
EIX;Edison Int'l;Utilities;Multi-Utilities & Unregulated Power
ES;Eversource Energy;Utilities;Multi-Utilities & Unregulated Power
EXC;Exelon Corp.;Utilities;Multi-Utilities & Unregulated Power
FE;FirstEnergy Corp;Utilities;Multi-Utilities & Unregulated Power
NEE;NextEra Energy;Utilities;Multi-Utilities & Unregulated Power
NI;NiSource Inc.;Utilities;Multi-Utilities & Unregulated Power
NRG;NRG Energy;Utilities;Multi-Utilities & Unregulated Power
PCG;P G & E Corp.;Utilities;Multi-Utilities & Unregulated Power
POM;Pepco Holdings Inc.;Utilities;Multi-Utilities & Unregulated Power
PNW;Pinnacle West Capital;Utilities;Multi-Utilities & Unregulated Power
PPL;PPL Corp.;Utilities;Multi-Utilities & Unregulated Power
PEG;Public Serv. Enterprise Inc.;Utilities;Multi-Utilities & Unregulated Power
SCG;SCANA Corp;Utilities;Multi-Utilities & Unregulated Power
SRE;Sempra Energy;Utilities;Multi-Utilities & Unregulated Power
SO;Southern Co.;Utilities;Multi-Utilities & Unregulated Power
TE;TECO Energy;Utilities;Multi-Utilities & Unregulated Power
WEC;Wisconsin Energy Corporation;Utilities;Multi-Utilities & Unregulated Power
XEL;Xcel Energy Inc;Utilities;Multi-Utilities & Unregulated Power