Ticker	P_E	P_Free_Cash_Flow	Dividend_Yield	EPS_growth_this_year	Return_on_Equity	LT_Debt_Equity
A	34.39	42.7	0.95	-29	9.2	0.52
AA	78.95	65.64	0.76	109.8	0.6	0.72
AAPL	17.45	15.53	1.45	13.6	37.4	0.26
ABBV	55.73	NA	3.2	-57.2	37.2	3.11
ABC	1274.75	7.77	1.14	-42.4	1.8	1.13
ABT	42.02	NA	2.02	-10.3	14.7	0.16
ACE	11.87	10.3	2.27	38.2	11.1	0.15
ACN	20.29	23.49	2.25	-8.3	54.7	0
ADBE	148.21	34.36	NA	-5.4	4	0.13
ADI	28.57	69.3	2.5	-7.5	16.6	0.18
ADM	14	8.7	2.33	69.8	11.2	0.28
ADP	29.86	65.93	2.21	11.5	24.6	0
ADS	34.78	14.15	NA	9.3	37.7	3.92
ADSK	115.5	25.11	NA	-6.5	5.5	0.33
ADT	23.3	10.72	2.13	-11.7	9.6	1.7
AEE	17.76	NA	3.82	-1.4	8.7	0.86
AEP	16.04	NA	3.61	16.9	10.9	0.93
AES	19.18	NA	3.36	129.9	8.3	4.26
AET	17.27	NA	1.02	6.6	14.1	0.51
AFL	9.56	NA	2.51	-3.8	16.9	0.28
AGN	46.61	44.18	0.09	19.8	21.6	0.27
AIG	9.02	13.42	0.91	198	8.4	0.33
AIV	478	NA	2.93	-72.4	51.2	3.86
AIZ	9.45	NA	1.78	2.2	9	0.23
AKAM	38.92	49.89	NA	14.3	11.8	0.21
ALL	11.57	10.02	1.68	2.8	13.3	0.25
ALLE	35.52	33.45	0.68	-85.7	-270.8	NA
ALTR	23.78	25.92	1.99	11.8	14	0.45
ALXN	57.06	74.7	NA	156.7	21.9	0
AMAT	26.45	40.68	1.59	314.3	15	0.24
AME	22.44	22.06	0.7	12.9	17	0.44
AMG	28.24	NA	NA	21.7	27.4	0.72
AMGN	23.53	NA	2	0.9	21	1.17
AMP	16.37	NA	1.7	28.6	19.5	1.22
AMT	52.75	71.19	1.57	-13.8	18.5	3.09
AN	17.69	25.78	NA	15.7	20.3	0.95
ANTM	16.17	17.25	1.73	3.2	10.6	0.58
AON	21.49	25.71	1	32	19	0.73
APD	33.12	NA	1.95	-3	13.8	0.65
APH	25.52	30.9	0.88	12.8	35.5	0.92
ARG	24.07	79.36	1.87	7.6	18.8	0.84
AVB	35.04	NA	2.92	-82.4	10.6	0.69
AVGO	96.6	59.36	1.25	-47	8.4	1.4
AVY	20.56	66.49	2.59	7.4	18.8	0.89
AXP	14.38	NA	1.3	13.9	28.7	2.76
AZO	19.04	22.32	NA	13.6	-64.1	NA
BA	21.39	24.74	2.3	23.6	42	0.94
BAC	48.18	NA	1.22	-60	1.7	1.08
BAX	19.07	NA	3.06	-2.7	35.7	0.92
BBBY	15.63	14.77	NA	5	27.8	0.47
BBT	13.89	NA	2.51	25.6	9.4	1.07
BBY	13.5	18.37	1.93	242.4	23	0.35
BCR	47.08	28.96	0.5	-55.2	15.7	0.78
BDX	24.96	47.03	1.65	28.5	22.1	1.96
BEN	14.48	16.6	1.11	12.5	20.6	0.18
BHI	16.2	40.51	1.07	58.7	9.5	0.21
BIIB	32.96	36.07	NA	58.4	29.4	0.05
BK	14.72	NA	1.72	53.4	11.5	0.56
BLK	19.52	NA	2.32	14.1	18.2	0.22
BLL	22.18	18.25	0.71	21.3	39.7	2.42
BMY	50.43	449.07	2.45	-22.1	13.2	0.49
BRCM	41.37	19.39	1.25	47.9	7.5	0.18
BSX	82.35	NA	NA	322.2	4	0.56
BWA	21.43	113.13	0.85	5.9	17.7	0.2
BXP	49.42	NA	1.87	-30.1	7.9	1.83
C	23.54	NA	0.08	-48.4	3.3	1.12
CA	19.31	29.27	3.05	-2	14	0.22
CAG	287.67	29.7	2.9	-62.2	7.2	1.38
CAH	26.87	15.39	1.57	247.4	17.5	0.61
CAM	12.01	11.51	NA	47.3	25.8	0.62
CAT	14.39	16.74	3.32	2.3	19.3	1.66
CB	11.59	NA	2	-4.6	12.9	0.2
CBG	23.97	NA	NA	66.7	22.7	0.85
CBS	24.69	38.14	1.01	-13.6	37	0.93
CCE	16.94	26.1	2.51	7.8	37.2	2.32
CCI	170.6	54.37	3.7	-59.4	2.5	1.68
CCL	27.21	476.12	2.31	14.4	5	0.3
CELG	51.43	NA	NA	42.3	38.7	1.17
CERN	48.05	65.12	NA	32.7	15.6	0.02
CF	11.65	NA	1.95	9.5	30.7	1.09
CFN	25.51	25.2	NA	12.6	9.1	0.36
CHK	26.71	NA	1.72	150	4	0.87
CHRW	23.77	39.4	2.1	15.1	44.3	0
CI	16.19	19.46	0.03	-7.7	18.5	0.45
CINF	16.53	NA	3.5	1.6	8.2	0.13
CL	29.76	58.19	2.05	-0.8	146	4.93
CLX	24.7	44.11	2.72	-1.2	317.8	6.39
CMA	14.46	18.92	1.75	11.2	7.9	0.36
CMCSA	18.4	34.63	1.54	10.3	16.2	0.84
CME	28.13	NA	2.12	14.7	5.3	0.1
CMG	47.7	48.68	NA	35	24.4	0
CMI	15.8	27.13	2.19	14	21.6	0.21
CMS	20.45	NA	3.26	4.8	13.1	2.22
CNP	17.11	NA	4.56	-25.8	12.4	1.74
CNX	46.34	NA	0.74	108.6	3.1	0.61
COF	10.61	NA	1.49	3	9.9	0.67
COG	116.92	NA	0.29	-62.1	4.5	0.82
COH	20.26	26.05	3.25	-22.7	23.3	0
COL	18.93	44.19	1.32	-1.1	40.9	0.9
COP	14.62	NA	4.33	-28.3	12.7	0.35
COST	30.67	40.24	0.96	0.4	17.7	0.41
CPB	18.66	46.99	2.68	7.4	56.4	1.39
CSC	57.21	10.6	1.37	29.8	4.2	0.65
CSCO	17.73	21.47	2.84	-19.9	15.3	0.34
CSX	18.42	132.89	1.8	4.9	21.2	0.85
CTAS	23.36	24	1.03	21	27	0.59
CTL	27.42	23.14	5.83	440	4.8	1.34
CTSH	26.83	NA	NA	16.3	30.1	0.12
CTXS	43.86	15.56	NA	-18.3	10.3	0.59
CVC	17.89	15.62	3.02	71.4	-5.9	NA
CVS	25.87	24.52	1.36	5.9	12.2	0.31
CVX	10.72	NA	3.94	-8.6	12.6	0.13
D	28.79	NA	3.5	24.1	12.9	1.8
DAL	62.42	15.98	0.76	-93.6	5.9	0.97
DD	19.71	NA	2.45	28.6	23.4	0.71
DE	11.02	392.69	2.6	-5.1	37.7	2.69
DFS	12.38	NA	1.59	-1.2	21	2.03
DG	21.53	23.9	NA	11.2	20	0.5
DGX	18.99	23.42	2.12	-28.5	13.4	0.75
DHI	17.86	NA	0.92	15	13.7	0.71
DHR	24.15	21.05	0.46	-4.2	11.1	0.15
DIS	23.23	33.76	1.1	26	17.5	0.28
DISCA	14.66	11.75	NA	18.7	23.2	1.05
DISCK	17.46	NA	NA	16.9	NA	NA
DLPH	17.69	23.5	1.26	15.2	47	0.96
DLTR	26.61	31.05	NA	1.5	43.9	0.48
DNB	16.95	NA	1.37	22	-27.4	NA
DNR	4.92	NA	2.81	63.1	12.2	0.67
DO	12.15	NA	1.46	-28.9	8.6	0.45
DOV	16.02	22.03	2.15	0.2	30.1	0.61
DOW	17.26	NA	3.39	-15.5	15.9	1.02
DPS	22.14	28.48	2.44	16.7	30.7	1.13
DRI	100.34	NA	3.54	-23.3	40.7	0.72
DTE	16.28	NA	3.32	35.2	11.1	1
DTV	16.1	13.94	NA	4.4	-45.6	NA
DUK	22.62	47.93	4.04	-4.7	4.3	0.93
DVA	22.15	19.22	NA	15.2	14.8	1.62
DVN	16.32	NA	1.5	-48.3	8.9	0.46
EA	22.53	16.69	NA	-90.3	32.3	0.01
EBAY	1160.4	15.93	NA	-98.2	0.2	0.34
ECL	29.85	47.67	1.17	34.5	15.6	0.63
ED	15.07	NA	4.08	-6.5	10	0.86
EFX	43.14	28.03	1.24	23.9	14.7	0.49
EIX	16.1	NA	2.61	-41.3	14.6	0.94
EL	28.01	32.78	1.17	18.6	30	0.35
EMC	21.83	14.22	1.58	-1.5	18.3	0.25
EMN	10.7	16.86	2.12	154.8	28.2	1.17
EMR	18.63	25.09	3.2	10.1	21.6	0.35
EOG	16.38	140.55	0.74	282.9	18.5	0.33
EQR	47.67	NA	2.54	337.1	7.9	1.05
EQT	32.07	NA	0.15	28.4	8.9	0.62
ES	20.36	NA	3.18	31.7	10.4	0.83
ESRX	34.16	15.51	NA	28.3	9.1	0.57
ESS	140.72	NA	2.3	4.2	3.4	0.88
ESV	13.78	NA	10.08	16.2	1.6	0.5
ETFC	26.15	NA	NA	244.8	5.6	0.58
ETN	19.23	NA	2.7	-3.6	10.8	0.51
ETR	15.17	NA	4.19	30.8	9.5	1.15
EW	17.88	NA	NA	118.7	43.3	0.27
EXC	17.76	NA	3.71	-6	7.5	0.89
EXPD	25.14	42.66	1.41	7	18.4	0
EXPE	30.77	12.26	0.78	79	21.1	0.98
F	20.76	12.74	3.66	-54.8	12.2	3.38
FAST	25.76	951.38	2.62	9.9	26.4	0
FB	74.67	61.67	NA	83.3	18.8	0
FDO	36.07	NA	1.58	-35	15	0.18
FDX	22.51	58.33	0.45	37.2	15.2	0.3
FE	70.29	NA	4.02	-42.7	2.4	1.54
FFIV	26.94	15.73	NA	16.9	24	0
FIS	28.62	37.58	1.51	43.1	10.4	0.77
FISV	26.44	19.02	NA	22.1	22.1	1.13
FITB	11.47	NA	2.68	-16.8	12.2	1.05
FLIR	22.94	41.75	1.37	13	12.3	0.22
FLR	14.47	197.04	1.42	49.8	12.6	0.14
FLS	16.59	23.85	1.02	10.3	32.8	0.57
FMC	21.7	69.35	0.94	-10.8	22.5	0.74
FOSL	11.71	NA	NA	8.1	50	0.62
FOXA	8.27	39.59	0.85	-42.6	52.4	0.95
FSLR	18.43	NA	NA	433.3	5.8	0.03
FTI	13.89	19.63	NA	40.5	27.5	0.53
FTR	63.85	45.9	4.82	-15.4	3.3	2.36
GAS	10.63	NA	4.07	92.2	20.2	0.95
GCI	7.55	NA	2.31	175.9	37.9	1.4
GD	18.1	19.49	1.74	11.4	19.3	0.29
GE	16.7	NA	3.65	3.4	13.8	2.85
GGP	75.74	NA	2.3	21.9	14.6	2.17
GILD	13.7	NA	NA	306.1	122.2	0
GIS	22.37	47.04	3.07	1.4	24.4	1.36
GLW	14.77	10.43	1.92	29.1	13.7	0.17
GM	22.54	NA	3.19	-30.3	7.3	0.9
GMCR	33.66	376.93	0.94	18.4	17.4	0.07
GME	11.75	514.94	3.52	240.4	17	0.17
GOOG	25.68	NA	NA	NA	NA	NA
GOOGL	26.73	32.21	NA	2.9	14.8	0.03
GPC	21.4	41.76	2.39	6.3	20.2	0.14
GPS	14.64	21.82	2.15	17.6	42	0.48
GRMN	26.43	111.71	3.89	-39.7	10.5	0
GS	11.21	NA	1.25	10.4	11.2	2.87
GT	3.13	NA	0.87	287.2	116.6	1.72
GWW	20.78	57.15	1.81	2.9	30.3	0.12
HAL	10.76	149.76	1.66	73	23.3	0.48
HAR	30.46	28.05	0.96	64.7	17.2	0.19
HAS	19.08	62.57	2.98	47.5	27.7	1.06
HBAN	14.89	13.1	2.24	0	10.2	0.73
HCA	16.74	12.96	NA	23.4	-24.1	NA
HCBK	30.22	NA	1.65	-13.5	3.3	0
HCN	102.7	8.62	4.23	-79.2	2.9	0.84
HCP	22.4	NA	5.2	-1	10.9	0.83
HD	25.51	36.85	1.67	25.3	51.7	1.65
HES	13.92	43.7	1.31	-53.2	15.3	0.27
HIG	13.82	NA	1.74	15.8	4.4	0.31
HOG	16.45	19.86	1.95	18.3	26.6	1.29
HON	19.77	34.07	1.96	8.3	23.2	0.34
HOT	23	NA	1.87	18.1	25	1.69
HP	10.38	NA	3.94	-3	18.8	0.01
HPQ	14.65	9.62	1.67	0	18	0.6
HRB	19.63	29.51	2.3	7.1	38.2	0.41
HRL	25.18	46.55	1.73	14.4	17.6	0.07
HRS	15.51	20.61	2.4	20.2	29.6	0.87
HSP	44.89	64.01	NA	-4.6	10.2	0.52
HST	22.92	NA	3.67	244.4	10	0.55
HSY	28.52	NA	2	4.4	54.5	1.02
HUM	21.27	25.44	0.72	-4.8	11.6	0.4
IBM	10.39	18.94	2.69	2	139.3	2.96
ICE	27.91	27.28	1.11	119	7.7	0.18
IFF	23.99	50.33	1.55	38.8	31.5	0.57
INTC	14.83	28.04	2.79	22.2	20.4	0.22
INTU	34.92	24.9	1.03	8.8	27.8	0.21
IP	29.38	25.28	2.78	77.1	10.2	1.32
IPG	27.02	29.81	1.69	-35.1	16.8	0.78
IR	20.85	38.15	1.69	57.2	16.2	0.62
IRM	19.84	NA	5.18	-51.5	42	9.5
ISRG	45.87	33.58	NA	-33.6	12.9	0
ITW	21.26	69.4	1.95	28.7	37.3	0.88
IVZ	17.56	26.81	2.5	16.9	11.8	0.19
JCI	22.78	41.45	2.06	35.9	11	0.43
JEC	17.5	14.03	NA	-23.2	7.5	0.16
JNJ	17.59	NA	2.79	18.5	27.6	0.17
JOY	13.58	22.11	1.79	-34.3	11.8	0.45
JPM	11.3	NA	2.68	21.6	9.6	1.31
JWN	21.68	213.02	1.61	4.2	34.5	1.37
K	37.05	42.85	3.06	-64.4	18.8	2.13
KEY	13.61	NA	1.85	11.8	8.6	0.77
KIM	34.94	NA	3.57	40	12.5	0.97
KLAC	25.58	NA	3.08	8.1	14.9	5.33
KMB	28.23	73.73	3.03	-22	72.1	7.82
KMI	44.07	NA	4.3	-22.4	5.7	1.18
KMX	27.25	NA	NA	15.5	16.8	2.69
KO	26.4	64.3	2.91	-15.8	21.8	0.63
KORS	16.58	28.83	NA	63.5	41.8	0
KR	22.47	36.31	1.02	4.7	31.8	1.83
KRFT	37.24	NA	3.42	-61.4	20	1.98
KSS	17.51	18.74	2.24	-3.1	14.2	0.81
KSU	25.63	NA	1.13	43.1	14	0.49
L	29.62	21.25	0.59	7	0.9	0.51
LB	27.71	90.55	2.21	20.1	-201.8	NA
LEG	28.89	51.29	2.77	24	12.1	0.66
LEN	17.97	NA	0.32	30.2	15.7	1.27
LH	20.32	21.69	NA	4.3	19.9	1.05
LLL	17.55	NA	1.96	-8.3	11.1	0.67
LLTC	23.54	45.69	2.49	11.1	37.2	0
LLY	32.38	NA	2.78	-48.4	13.4	0.3
LM	31.17	32.27	1.09	187.9	4.8	0.23
LMT	18.2	51.05	2.94	24	84.6	1.81
LNC	10.25	NA	1.37	25	14.7	0.33
LO	20.88	61.99	3.58	4.1	-66.6	NA
LOW	29.08	22.14	1.25	26.6	22.4	1.01
LRCX	20.86	22.52	0.86	448.5	14.5	0.2
LUK	46.37	NA	1.04	-70.2	6.5	0.91
LUV	27.3	29.82	0.54	56.2	15.8	0.39
LVLT	43.61	72.39	NA	346.9	11.1	1.73
LYB	11.31	13.72	3.09	18.3	40.9	0.81
M	15.28	19.53	1.96	19.1	26.3	1.33
MA	29.38	40.76	0.7	20.7	55.4	0.22
MAC	8.36	NA	3.1	9	46.3	1.55
MAR	32.3	NA	0.96	27	-45.6	NA
MAS	11.19	26.19	1.35	189.2	101.1	3.16
MAT	17.53	NA	5.9	-43.4	16.7	0.71
MCD	19.54	NA	3.61	-13.2	30.7	1.07
MCHP	29.96	33.39	2.81	193.5	17.4	0.59
MCK	30.93	17	0.42	3.4	19.3	0.99
MCO	21.12	NA	1.4	28.1	278.8	10.12
MDLZ	28.88	64.97	1.62	-0.8	7.1	0.5
MDT	27.17	43.08	1.55	-10.4	15	0.5
MET	10.55	4.35	2.71	172	8.3	0.28
MHK	25.42	NA	NA	43	11.7	0.32
MJN	29.58	68.39	1.43	5.3	154.3	2.62
MKC	22.64	54.5	2.11	14.8	22.8	0.57
MLM	60.44	165	1.12	3.8	4.5	0.36
MMC	21.97	NA	1.96	7.4	18.9	0.47
MMM	22.51	36.58	2.44	11.5	30.9	0.51
MNST	48.5	45.62	NA	4.8	36.6	0
MO	21.72	NA	3.74	13.3	128	4.55
MON	25.39	170.05	1.57	12.3	24.1	1.02
MOS	19.73	19.77	1.88	235	11.1	0.35
MPC	13.07	13.52	1.89	-32.8	22	0.57
MRK	14.23	NA	3.08	176.9	24.7	0.41
MRO	20.05	NA	2.95	8.4	15.4	0.31
MS	12.41	NA	1.09	114.5	11.2	2.46
MSFT	17.68	20.53	2.83	1.9	23	0.2
MTB	16.35	NA	2.31	-9.5	8.9	0.81
MU	10.4	11.04	NA	124.8	35.4	0.4
MUR	11.91	NA	2.78	10.3	9	0.47
MWV	35.9	NA	1.82	-14	7.6	0.55
MYL	24.94	21.88	NA	3.9	28.7	1.28
NAVI	7.93	NA	2.95	-6.6	38.2	32.6
NBL	19.25	NA	1.47	-6.7	9.9	0.55
NBR	11.96	NA	1.78	-35.4	6.1	0.73
NDAQ	21.31	19.15	1.18	6.2	6.8	0.4
NEE	18.89	63.76	2.75	42.5	13.1	1.22
NFLX	110.69	NA	NA	133.5	16	0.48
NFX	14.2	NA	NA	109.7	17.2	0.86
NI	25.96	NA	2.38	15.4	8.8	1.4
NKE	28.25	53.53	1.18	11.2	26.7	0.09
NLSN	45.74	60.33	2.21	72.7	6.4	1.16
NOC	17.68	23.26	1.63	16.8	21.8	0.82
NOV	9.57	18.42	3.38	12	11.6	0.15
NSC	17.43	730.79	2.11	5.6	16.4	0.72
NTAP	20	14.16	1.73	33.6	17	0.43
NTRS	21.11	NA	1.88	11	9.8	0.42
NUE	21.84	77.48	3.07	46.7	9.3	0.56
NVDA	19.94	NA	1.52	51.4	14.8	0.32
NWL	29.72	37.54	1.89	-6.3	21.4	1.13
NWSA	37.26	19.88	0.99	-52.9	2.1	0
OI	47.09	13.9	NA	-51.6	4.8	2.57
OKE	31.78	NA	5.08	-22.6	29.5	11.55
OMC	17.84	24.17	2.57	16.4	40	1.6
ORCL	18.31	15.5	1.1	5.3	23.4	0.68
ORLY	28.04	27.46	NA	21.7	37.6	0.69
OXY	11.09	NA	3.6	28.9	16.3	0.16
PAYX	27.84	66.28	3.07	9.6	36.2	0
PBCT	17.82	NA	4.41	12	5.4	0.22
PBI	15.65	NA	3.26	3.5	229.2	38.11
PCAR	16.91	NA	1.36	15.8	19.5	0
PCG	18.03	NA	3.31	67.2	9.4	0.96
PCL	35.64	135.47	4.08	-6.9	12.4	1.65
PCLN	27.45	24.34	NA	30.5	30.6	0.45
PCP	17	23.91	0.05	23.2	16.1	0.3
PDCO	22.93	73.77	1.62	-3	14.6	0.5
PEG	16.99	NA	3.56	-2.4	10.5	0.69
PEP	23.25	37.49	2.64	-1.2	30	1.37
PETM	19.65	20.14	0.94	13.2	37.3	0.36
PFE	24.34	NA	3.24	-14.5	14.9	0.41
PFG	14.01	5.92	2.76	26.1	10.9	0.25
PG	24.96	48.35	3.03	4	14.1	0.29
PGR	12.38	NA	2.59	11.4	18.9	0.31
PH	17.06	20.4	2.04	9.7	17.1	0.47
PHM	17.77	45.35	1.41	-81.3	11.6	0.38
PKI	32.8	23.81	0.6	-7.8	7.6	0.52
PLD	34.98	NA	3.07	210	5.4	0.67
PLL	30.62	32.4	1.16	12.5	21.6	0.24
PM	17.34	NA	4.82	-9.1	-92.1	NA
PNC	12.57	NA	2.08	-0.5	9	0.62
PNR	20.87	20.43	1.88	411.9	6.5	0.6
PNW	17.54	NA	3.62	4.6	9.7	0.68
POM	25.94	NA	3.96	-52.6	6.1	1.13
PPG	30.15	NA	1.13	34.3	36.1	0.48
PPL	14.76	NA	4.26	39.2	15.2	1.38
PRGO	58.9	28.72	0.33	-62	3.9	0.46
PRU	28.55	NA	2.87	300.7	3.5	0.54
PSA	39.88	NA	2.8	27.7	16.8	0.01
PSX	12.05	NA	2.59	-7.7	33.9	0.28
PVH	24.77	20.45	0.14	-70.4	8.3	0.79
PWR	21.86	NA	NA	-27.8	6.8	0.02
PX	22.57	89.71	2.21	-2.4	26.4	1.54
PXD	37.09	NA	0.05	343.5	14.3	0.31
QCOM	15.12	25.91	2.35	12.5	20.8	0
QEP	571.5	NA	0.35	23.6	3.1	0.89
R	22.89	NA	1.56	-10.6	13.9	2.47
RAI	27.37	4907.7	3.63	-14	30.3	1.02
RCL	22.21	NA	1.58	60.3	10.6	0.92
REGN	138.04	106.02	NA	-19.4	14.4	0.18
RF	12.23	8.18	2.07	1.3	6.9	0.21
RHI	27.13	45.95	1.3	23.5	31.7	0
RHT	75.76	24.45	NA	20.8	12.2	0.58
RL	17.11	25.18	1.44	5.4	18.2	0.13
ROK	19.47	31.38	2.2	10.3	31.5	0.35
ROP	26.3	23.78	0.59	19.2	14.1	0.46
ROST	23.09	42.48	0.82	9.9	42.5	0.18
RRC	23.04	NA	0.31	775	14.6	0.95
RSG	26.57	48.87	2.76	-5.6	7	0.91
RTN	15.62	31.3	2.22	16.9	20.2	0.56
SBUX	28.25	49.67	1.37	16.8	57.9	0.35
SCG	15.38	NA	3.6	7.6	11.1	1.15
SCHW	30.89	NA	0.81	23.1	12.5	0.18
SE	22.52	NA	4.08	3.9	12.1	1.23
SEE	39.82	NA	1.08	175	34.2	3.68
SHW	32.89	NA	0.76	19.2	55.3	0.83
SIAL	33.27	40.12	0.66	2.7	16.3	0.1
SJM	20.81	53.33	2.26	8.4	10.8	0.37
SLB	19.97	20.81	2.33	-15.5	13.7	0.28
SNA	20.46	40.48	1.45	20.4	18.9	0.39
SNDK	19.53	14.29	1.45	-2.5	14.6	0.2
SNI	19.21	15.91	1.09	12.6	31.7	1.08
SO	20.97	NA	4.55	18.2	10.2	1.09
SPG	44.09	29.77	2.92	-10.2	25.4	4.26
SPLS	17.86	23.12	2.86	545.8	10	0.17
SRCL	35.52	31.57	NA	6.5	17.8	0.81
SRE	24	NA	2.4	15.2	10.3	1.1
STI	12.64	NA	1.95	34	11.7	0.6
STJ	19.79	NA	1.58	39	37.1	0.54
STT	16.55	NA	1.55	1.5	10.1	0.51
STX	10.31	11.18	3.47	-6	66.9	1.06
STZ	32.24	83.45	NA	385.6	14.6	1.26
SWK	22.85	24.03	2.1	17.2	9.7	0.55
SWN	12.81	158.34	NA	198.5	19.2	0.42
SYK	70.56	33.19	1.45	-48.7	6.6	0.38
SYMC	19.46	36.44	2.34	20.8	15.7	0.3
SYY	26.98	91.48	3.03	-5.4	16.5	1.36
T	28.64	301.15	5.52	-64.9	6.9	0.88
TAP	27.76	19.3	2.14	-10.1	6.1	0.3
TDC	19.44	12.58	NA	2.6	20.2	0.11
TE	20.4	NA	4.5	-19.3	8.7	1.29
TEG	16.67	NA	3.52	18	11.3	0.88
TEL	15.6	34.02	1.62	42.1	21.4	0.36
TGT	32.16	100.54	2.71	-32.1	9.3	0.84
TIF	63.52	NA	1.69	-56.6	6.5	0.31
TJX	22.68	33.17	1.02	15.3	50.1	0.37
TMK	13.51	7.68	0.94	5.3	12.7	0.22
TMO	27.79	26.81	0.46	34.6	9.2	0.6
TRIP	57.28	41.47	NA	9.9	21.6	0.23
TROW	18.77	30.98	2.11	16.7	23.2	0
TRV	10.07	11.69	2.04	9.9	14.5	0.24
TSCO	33	73	0.73	14.7	29.7	0
TSN	17.22	19.76	0.96	2.6	11.8	0.76
TSO	17.03	22.92	1.32	-53.8	15.8	0.64
TSS	25.87	28.22	1.05	13.3	29.1	0.83
TWC	20.93	30.76	2.02	6.8	32.7	2.83
TWX	19.21	35.25	1.66	23.9	14.5	0.87
TXN	22.51	28.3	2.32	34.6	37.5	0.35
TXT	22.61	11.69	0.18	-11.2	12.4	0.78
TYC	27.55	67.94	1.69	81.9	40.2	0.28
UA	78.98	203.99	NA	26.7	17.1	0.19
UHS	21.79	18.86	0.37	13.5	14.4	0.94
UNH	19.9	20.8	1.33	3.6	17.2	0.49
UNM	21.51	NA	1.94	-50.2	4.6	0.31
UNP	21.51	77.45	1.78	22.1	24.2	0.52
UPS	31.09	NA	2.86	-28.9	50.7	1.75
URBN	22.69	46.13	NA	16.7	16.6	0
URI	18.56	NA	NA	41.5	29.8	4.13
USB	14.49	NA	2.2	2.7	14.7	0.83
UTX	18.2	37.73	2.06	9.8	18.9	0.57
V	30.4	28.7	0.7	13.6	25.4	0
VAR	24.19	23.36	NA	-3.8	24.1	0.23
VFC	31.85	33.24	1.69	-12.2	17.9	0.24
VIAB	12.79	15.58	1.89	11.7	59.9	3.92
VLO	8.76	NA	2.64	40.8	25.2	0.28
VMC	51.91	1591.8	0.3	875	4.9	0.44
VNO	79.22	NA	2.24	-102.1	5	2.13
VRSN	25.35	13.29	NA	-27.8	-52.2	NA
VTR	50.28	104.25	1.08	58.1	5.4	1.2
VZ	19.43	37.75	4.49	-39.5	68.2	8.99
WAT	23.73	NA	NA	-2.5	23.3	0.65
WBA	36.38	33.75	1.75	-21.9	9.8	0.67
WDC	17.23	16.87	1.8	67.8	17.4	0.25
WEC	20.05	106.85	3.25	3.2	13.4	0.95
WFC	13.37	NA	2.55	5.4	13.5	1.11
WFM	35.45	102.69	0.92	6.1	15.1	0.02
WHR	26.1	31.09	1.41	-20.2	12.7	0.73
WIN	34.52	41.92	11.59	39.3	23.2	18.67
WM	237	51.29	2.75	-88.1	1.8	1.68
WMB	17.3	NA	4.74	356.3	31.9	2.18
WMT	16.89	26.63	2.28	2.5	21.4	0.56
WU	12.23	15.06	3.19	11.2	73.8	2.86
WY	25.53	143.33	3.27	70.7	28.4	1.02
WYN	21.75	19.41	1.53	30.3	60.8	3.82
WYNN	22.1	NA	3.79	0.1	NA	77.52
XEC	19.95	NA	0.55	-10.8	14.7	0.33
XEL	17.69	NA	3.34	6.3	10.4	1.13
XL	49.1	NA	1.81	-81	1.6	0.17
XLNX	17.44	22.76	2.78	22.3	24.2	0.37
XOM	11.75	NA	3.07	3	28.3	0.06
XRAY	24.32	19.1	0.51	-0.9	12.3	0.47
XRX	15.56	11.83	2	0	12.6	0.59
XYL	19.58	32.28	1.55	48.8	15.3	0.56
YHOO	5.77	80.07	NA	494.4	32.1	0.03
YUM	33.56	96.77	2.12	-2.1	48.9	1.99
ZION	15.13	NA	0.61	8.1	5.6	0.17
ZMH	29.02	27.01	0.72	-5.4	11.2	0.22
ZTS	39.31	NA	0.72	14.9	50.2	2.67
